year,subtype
2014,H7N9
2004,H7N3
2020,H7N9
2014,H7N9
2020,H7N9
2017,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2016,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2013,H7N3
2017,H7N9
2014,H7N9
2007,H7N6
2017,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2010,H7N3
2016,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2016,H7N9
2016,H7N9
2014,H7N9
2016,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2014,H7N3
2016,H7N9
2017,H7N9
2014,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2014,H7N9
2010,H7N7
2014,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2010,H7N7
2014,H7
2014,H7
2017,H7N9
2014,H7
2017,H7N9
2014,H7
2017,H7N9
2014,H7
2017,H7N9
2014,H7
2017,H7N9
2014,H7
2014,H7
2017,H7N9
2014,H7
2017,H7N9
2014,H7
2006,H7N7
2014,H7
2010,H7N4
2014,H7
2017,H7N9
2014,H7
2017,H7N9
2014,H7
2017,H7N9
2014,H7
2016,H7N9
2014,H7
2011,H7N1
2016,H7N9
2014,H7
2014,H7
2014,H7
2017,H7N9
2017,H7N9
2013,H7N9
2015,H7N9
2014,H7
2016,H7N9
2014,H7
2017,H7N9
2014,H7
2017,H7N9
2017,H7N9
2015,H7N9
2014,H7
2015,H7N9
2011,H7N7
2014,H7
2012,H7N7
2017,H7N9
2014,H7
2017,H7N9
2014,H7
2017,H7N9
2014,H7
2017,H7N9
2014,H7
2011,H7N7
2017,H7N9
2014,H7
2017,H7N9
2016,H7N9
2014,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2016,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2002,H7N3
2017,H7N9
2017,H7N9
2006,H7N3
2016,H7N9
2016,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2013,H7N7
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2012,H7N1
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2015,H7N3
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2002,H7N3
2017,H7N9
2002,H7N3
2017,H7N9
2002,H7N3
2017,H7N9
2017,H7N9
2002,H7N3
2017,H7N9
2016,H7N9
2017,H7N9
2017,H7N9
2016,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2020,H7N7
2020,H7N7
2017,H7N9
2013,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2013,H7N2
2017,H7N9
2014,H7N9
2011,H7N7
2013,H7N7
2013,H7N7
2013,H7N7
2013,H7N9
2013,H7N7
2013,H7N7
2013,H7N7
2016,H7N9
2009,H7N9
2016,H7N9
2016,H7N2
2017,H7N9
2016,H7N9
2016,H7N9
2016,H7N9
2016,H7N9
2016,H7N9
2016,H7N9
2010,H7N3
2016,H7N9
2013,H7N7
2006,H7N2
2013,H7N2
2013,H7N7
2007,H7N7
2005,H7N2
2005,H7N2
2006,H7N2
2004,H7N3
2004,H7N3
2013,H7N9
2003,H7N3
2004,H7N3
2002,H7N3
2013,H7N9
2004,H7N3
2016,H7N8
2016,H7N8
2013,H7N7
2013,H7N7
2001,H7N3
2013,H7N7
2003,H7N3
2000,H7N1
2013,H7N7
2016,H7N8
2013,H7N7
2004,H7N3
2013,H7N7
2004,H7N3
2004,H7N3
2013,H7N7
2004,H7N3
2013,H7N7
2004,H7N3
2013,H7N7
2004,H7N3
2004,H7N3
2013,H7N7
2004,H7N3
2013,H7N7
2004,H7N3
2013,H7N7
2013,H7N7
2013,H7N7
2013,H7N7
2013,H7N7
2013,H7N7
2001,H7N3
2014,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2012,H7N3
2019,H7N9
2019,H7N9
2019,H7N9
2003,H7N3
2019,H7N9
2003,H7N3
2019,H7N9
2017,H7N9
2001,H7N1
2019,H7N9
2019,H7N9
2019,H7N9
2019,H7N9
2019,H7N9
2019,H7N9
2017,H7N9
2019,H7N9
2003,H7N3
2019,H7N9
2016,H7N9
2003,H7N3
2019,H7N9
2016,H7N9
2004,H7N3
2019,H7N9
2016,H7N9
2003,H7N2
2019,H7N9
2019,H7N9
2019,H7N9
2000,H7N1
2019,H7N9
2000,H7N1
2019,H7N9
2017,H7N9
2009,H7N7
2001,H7N1
2017,H7N9
2000,H7N1
2019,H7N9
2019,H7N9
2017,H7N9
2019,H7N9
2017,H7N9
2019,H7N9
2016,H7N9
2019,H7N9
2017,H7N9
2011,H7N7
2005,H7N3
2017,H7N9
2011,H7N7
2017,H7N9
2019,H7N9
2017,H7N9
2017,H7N9
2011,H7N6
2017,H7N9
2009,H7N3
2017,H7N9
2017,H7N9
2009,H7N9
2017,H7N9
2006,H7N3
2017,H7N9
2017,H7N9
2006,H7N3
2017,H7N9
2009,H7N8
2006,H7N3
2007,H7N6
2006,H7N3
2009,H7N9
2010,H7N3
2006,H7N3
2006,H7N3
2008,H7N7
2016,H7N9
2003,H7N7
2006,H7N3
2003,H7N7
2010,H7N3
2006,H7N3
2010,H7N3
2016,H7N9
2003,H7N7
2006,H7N3
2006,H7N3
2008,H7N7
2006,H7N3
2006,H7N3
2002,H7N3
2006,H7N3
2006,H7N3
2005,H7N8
2020,H7
2006,H7N3
2006,H7N3
2006,H7N3
2005,H7N3
2006,H7N4
2006,H7N3
2011,H7N1
2006,H7N3
2018,H7N9
2014,H7N9
2006,H7N3
2011,H7N7
2006,H7N3
2011,H7N7
2006,H7N3
2011,H7N7
2021,H7N7
2015,H7N9
2015,H7N9
2010,H7N1
2012,H7N7
2015,H7N9
2015,H7N9
2015,H7N9
2004,H7N7
2009,H7N3
2009,H7N3
2009,H7N3
2009,H7N7
2009,H7N3
2009,H7N3
2009,H7N6
2009,H7N6
2009,H7N3
2009,H7N7
2010,H7N7
2010,H7N7
2010,H7N7
2009,H7N8
2015,H7N9
2009,H7N7
2003,H7N3
2000,H7N1
2000,H7N1
2006,H7N3
2006,H7N3
2013,H7N9
2006,H7N3
2005,H7N2
2005,H7N2
2005,H7N2
2013,H7N7
2013,H7N7
2005,H7N2
2013,H7N7
2005,H7N2
2013,H7N7
2005,H7N2
2005,H7N2
2013,H7N7
2019,H7N1
2013,H7N7
2014,H7N9
2014,H7N9
2020,H7N1
2020,H7N1
2020,H7N1
2016,H7N6
2021,H7N7
2016,H7N2
2016,H7N3
2017,H7N3
2016,H7N3
2016,H7N3
2018,H7N7
2017,H7N3
2015,H7N2
2016,H7N3
2017,H7N3
2018,H7N6
2016,H7N4
2017,H7N3
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2017,H7N9
2013,H7N9
2017,H7N9
2013,H7N9
2017,H7N9
2005,H7N6
2010,H7N7
2013,H7N2
2013,H7N2
2010,H7N7
2013,H7N2
2013,H7N9
2014,H7N3
2015,H7N3
2014,H7N2
2015,H7N2
2016,H7N3
2016,H7N4
2016,H7N6
2016,H7N3
2017,H7N1
2016,H7N3
2013,H7N7
2005,H7N3
2007,H7N3
2005,H7N3
2011,H7N9
2017,H7N9
2005,H7N2
2002,H7N3
2000,H7N1
2000,H7N1
2015,H7N9
2006,H7N9
2005,H7N2
2005,H7N2
2000,H7N1
2007,H7N3
2005,H7N7
2010,H7N7
2005,H7N3
2005,H7N3
2021,H7N3
2010,H7N3
2017,H7N3
2011,H7N7
2005,H7N2
2013,H7N7
2013,H7N9
2013,H7N9
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2008,H7N7
2017,H7N3
2008,H7N7
2008,H7N7
2018,H7N1
2018,H7N1
2018,H7N1
2013,H7N9
2018,H7N1
2018,H7N1
2014,H7N9
2014,H7N9
2018,H7N1
2016,H7N7
2016,H7N2
2013,H7N3
2018,H7N3
2005,H7N3
2016,H7N6
2013,H7N3
2016,H7N7
2013,H7N3
2013,H7N3
2013,H7N3
2013,H7N3
2014,H7N9
2014,H7N9
2013,H7N3
2014,H7N5
2014,H7N9
2013,H7N3
2013,H7N3
2013,H7N3
2000,H7N2
2000,H7N2
2000,H7N2
2000,H7N2
2000,H7N2
2013,H7N3
2000,H7N2
2000,H7N2
2000,H7N2
2000,H7N2
2000,H7N2
2001,H7N2
2001,H7N2
2001,H7N2
2001,H7N2
2001,H7N2
2018,H7N1
2001,H7N2
2018,H7N1
2001,H7N2
2002,H7N2
2002,H7N2
2003,H7N2
2003,H7N2
2003,H7N2
2016,H7N7
2003,H7N2
2003,H7N2
2003,H7N2
2013,H7N3
2013,H7N3
2013,H7N3
2013,H7N3
2013,H7N3
2013,H7N3
2013,H7N3
2014,H7N3
2014,H7N3
2014,H7N3
2014,H7N2
2014,H7N9
2018,H7N7
2014,H7N7
2014,H7N7
2013,H7N7
2015,H7N7
2013,H7N3
2013,H7N3
2013,H7N7
2005,H7N9
2016,H7N2
2014,H7N9
2014,H7N9
2014,H7N9
2004,H7
2004,H7N3
2019,H7N1
2004,H7N3
2019,H7N1
2004,H7N3
2014,H7N9
2014,H7N9
2017,H7N9
2014,H7N9
2004,H7N2
2004,H7N2
2004,H7N2
2019,H7N1
2014,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2015,H7N7
2014,H7N9
2014,H7N3
2015,H7N3
2013,H7N9
2015,H7N3
2018,H7N9
2014,H7N3
2015,H7N3
2018,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2019,H7N3
2014,H7N9
2019,H7N7
2019,H7N7
2019,H7N7
2014,H7N3
2016,H7N7
2015,H7N3
2016,H7N6
2016,H7N3
2017,H7N3
2014,H7N9
2014,H7N9
2017,H7N3
2017,H7N3
2014,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2014,H7N9
2006,H7N3
2006,H7N3
2008,H7N9
2006,H7N3
2014,H7N9
2014,H7N9
2014,H7N9
2014,H7N6
2014,H7N9
2014,H7N9
2013,H7N9
2014,H7N9
2013,H7N9
2005,H7N2
2005,H7N2
2013,H7N9
2005,H7N2
2014,H7N9
2013,H7N9
2013,H7N9
2013,H7N9
2006,H7N2
2014,H7N9
2013,H7N9
2006,H7N2
2014,H7N9
2013,H7N9
2006,H7N2
2014,H7N9
2006,H7N2
2013,H7N9
2006,H7N2
2014,H7N9
2013,H7N9
2006,H7N2
2014,H7N9
2013,H7N9
2014,H7N9
2006,H7N2
2019,H7N7
2006,H7N2
2014,H7N9
2013,H7N9
2013,H7N9
2018,H7N1
2018,H7N7
2014,H7N9
2014,H7N9
2002,H7N3
2018,H7N7
2014,H7N9
2003,H7N3
2006,H7N3
2004,H7N3
2014,H7N9
2021,H7N3
2006,H7N3
2014,H7N9
2019,H7N1
2005,H7N3
2014,H7N9
2021,H7N7
2021,H7N7
2014,H7N9
2017,H7N7
2020,H7N7
2005,H7N3
2005,H7N3
2005,H7N3
2018,H7N7
2014,H7N9
2019,H7N1
2006,H7N3
2018,H7N7
2007,H7N3
2018,H7N3
2014,H7N9
2019,H7N7
2018,H7N3
2014,H7N9
2018,H7N7
2014,H7N9
2018,H7N1
2008,H7N3
2018,H7N1
2015,H7N9
2014,H7N9
2008,H7N2
2015,H7N9
2005,H7N3
2020,H7N1
2016,H7N3
2016,H7N6
2017,H7N6
2015,H7N3
2019,H7N7
2015,H7N3
2015,H7N3
2015,H7N9
2015,H7N3
2015,H7N3
2014,H7N9
2017,H7N7
2016,H7N7
2009,H7N3
2018,H7N3
2017,H7N7
2004,H7N7
2017,H7N7
2018,H7N7
2004,H7N3
2001,H7N3
2001,H7N3
2006,H7N7
2003,H7N2
2003,H7N2
2005,H7N2
2006,H7N3
2006,H7N3
2006,H7N3
2006,H7N3
2008,H7N9
2007,H7N3
2007,H7N3
2003,H7N2
2002,H7N7
2006,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2005,H7N2
2004,H7N3
2002,H7N3
2003,H7N3
2004,H7
2006,H7N7
2006,H7N3
2006,H7N4
2007,H7N3
2007,H7N1
2007,H7N7
2007,H7N7
2007,H7N4
2007,H7N7
2008,H7N3
2008,H7N3
2008,H7N2
2013,H7N9
2013,H7N9
2013,H7N9
2013,H7N9
2012,H7N3
2014,H7N9
2014,H7N7
2017,H7N9
2000,H7N3
